type_of_food,number_of_guests,event_type,quantity_of_food,serving_method,geographical_location,pricing,wastage_food_amount
Meat,310,Corporate Gathering,450,Buffet,Urban,Low,25
Meat,400,Birthday,500,Buffet,Suburban,High,40
Vegetables,302,Birthday,371,Buffet,Suburban,Low,27
Meat,491,Birthday,497,Buffet,Rural,High,32
Meat,300,Corporate Gathering,400,Buffet,Urban,Moderate,25
Meat,302,Birthday,371,Buffet,Suburban,Low,27
Meat,240,Wedding,450,Sit-down Dinner,Urban,Low,20
Meat,300,Wedding,400,Sit-down Dinner,Rural,Moderate,25
Fruits,320,Corporate Gathering,400,Buffet,Urban,High,45
Meat,400,Corporate Gathering,500,Buffet,Urban,High,40
Fruits,320,Wedding,400,Buffet,Rural,High,35
Meat,400,Wedding,500,Sit-down Dinner,Urban,Low,25
Meat,250,Social Gathering,350,Buffet,Urban,Low,10
Fruits,267,Corporate Gathering,393,Sit-down Dinner,Urban,Low,24
Meat,350,Wedding,450,Sit-down Dinner,Suburban,High,40
Fruits,300,Birthday,400,Buffet,Suburban,Low,20
Fruits,380,Wedding,500,Sit-down Dinner,Rural,High,35
Fruits,300,Birthday,450,Buffet,Suburban,Low,25
Meat,220,Social Gathering,300,Buffet,Suburban,Low,10
Meat,220,Corporate Gathering,450,Buffet,Urban,Moderate,30
Vegetables,220,Corporate Gathering,300,Buffet,Suburban,Low,15
Meat,350,Corporate Gathering,450,Sit-down Dinner,Urban,High,35
Fruits,400,Wedding,500,Sit-down Dinner,Urban,High,40
Meat,320,Wedding,400,Sit-down Dinner,Suburban,Moderate,25
Baked Goods,320,Corporate Gathering,400,Buffet,Rural,High,35
Meat,208,Wedding,282,Sit-down Dinner,Rural,Moderate,22
Meat,280,Birthday,350,Buffet,Rural,Moderate,20
Meat,380,Corporate Gathering,400,Buffet,Suburban,Moderate,25
Meat,438,Corporate Gathering,493,Sit-down Dinner,Urban,Moderate,35
Fruits,350,Corporate Gathering,450,Buffet,Suburban,Low,20
Meat,220,Corporate Gathering,300,Buffet,Suburban,Moderate,15
Fruits,220,Corporate Gathering,300,Buffet,Rural,Moderate,15
Vegetables,280,Social Gathering,350,Buffet,Urban,Low,20
Fruits,491,Wedding,497,Sit-down Dinner,Urban,High,32
Fruits,400,Birthday,500,Sit-down Dinner,Urban,High,50
Meat,250,Birthday,350,Sit-down Dinner,Suburban,Moderate,20
Meat,300,Corporate Gathering,400,Sit-down Dinner,Suburban,High,35
Dairy Products,439,Corporate Gathering,459,Buffet,Suburban,Low,39
Fruits,240,Corporate Gathering,450,Sit-down Dinner,Suburban,Low,20
Baked Goods,300,Birthday,400,Buffet,Suburban,Low,20
Fruits,280,Corporate Gathering,350,Buffet,Suburban,Moderate,20
Fruits,350,Wedding,450,Sit-down Dinner,Urban,High,40
Meat,400,Social Gathering,450,Buffet,Urban,Moderate,30
Fruits,434,Birthday,495,Sit-down Dinner,Suburban,Low,36
Fruits,300,Corporate Gathering,400,Buffet,Rural,Moderate,15
Fruits,290,Social Gathering,374,Buffet,Urban,Low,27
Dairy Products,300,Birthday,400,Buffet,Urban,Low,20
Meat,320,Social Gathering,400,Sit-down Dinner,Suburban,High,40
Baked Goods,320,Birthday,400,Buffet,Urban,Moderate,20
Meat,400,Social Gathering,500,Sit-down Dinner,Suburban,High,45
Vegetables,280,Birthday,350,Buffet,Rural,Moderate,20
Baked Goods,380,Corporate Gathering,500,Sit-down Dinner,Urban,High,35
Meat,380,Birthday,480,Buffet,Suburban,Moderate,30
Meat,400,Wedding,500,Sit-down Dinner,Urban,High,50
Meat,320,Birthday,400,Buffet,Suburban,High,30
Vegetables,280,Wedding,350,Sit-down Dinner,Urban,Low,15
Vegetables,320,Birthday,400,Sit-down Dinner,Suburban,High,40
Fruits,250,Social Gathering,350,Buffet,Urban,Low,10
Vegetables,350,Corporate Gathering,450,Sit-down Dinner,Suburban,High,35
Meat,250,Wedding,350,Sit-down Dinner,Suburban,High,40
Vegetables,280,Corporate Gathering,350,Buffet,Urban,Moderate,20
Baked Goods,450,Birthday,500,Buffet,Rural,High,30
Dairy Products,250,Social Gathering,350,Buffet,Urban,Low,10
Fruits,230,Wedding,500,Sit-down Dinner,Rural,Moderate,30
Baked Goods,320,Birthday,400,Buffet,Suburban,Moderate,25
Baked Goods,442,Wedding,482,Sit-down Dinner,Urban,Low,32
Baked Goods,250,Birthday,350,Buffet,Suburban,High,35
Vegetables,310,Social Gathering,350,Buffet,Rural,High,35
Fruits,320,Social Gathering,400,Buffet,Rural,High,30
Dairy Products,350,Corporate Gathering,450,Buffet,Urban,High,30
Meat,400,Social Gathering,500,Sit-down Dinner,Suburban,High,50
Fruits,320,Corporate Gathering,400,Buffet,Suburban,High,35
Vegetables,350,Wedding,450,Sit-down Dinner,Suburban,High,35
Meat,280,Social Gathering,350,Buffet,Urban,Moderate,20
Meat,350,Social Gathering,450,Buffet,Rural,High,40
Baked Goods,302,Social Gathering,371,Buffet,Suburban,Low,27
Fruits,438,Corporate Gathering,493,Sit-down Dinner,Urban,Moderate,35
Baked Goods,310,Corporate Gathering,350,Buffet,Urban,High,35
Dairy Products,320,Social Gathering,400,Buffet,Rural,High,40
Fruits,300,Birthday,400,Buffet,Suburban,Moderate,15
Baked Goods,280,Birthday,350,Buffet,Suburban,Moderate,20
Dairy Products,400,Corporate Gathering,500,Sit-down Dinner,Urban,Low,25
Vegetables,250,Corporate Gathering,350,Sit-down Dinner,Urban,Moderate,20
Fruits,350,Corporate Gathering,450,Sit-down Dinner,Suburban,High,45
Dairy Products,300,Corporate Gathering,400,Sit-down Dinner,Urban,High,40
Fruits,350,Corporate Gathering,450,Sit-down Dinner,Rural,Moderate,25
Baked Goods,380,Corporate Gathering,500,Sit-down Dinner,Suburban,High,35
Dairy Products,250,Corporate Gathering,480,Buffet,Urban,Low,20
Dairy Products,300,Social Gathering,400,Buffet,Suburban,High,30
Fruits,250,Wedding,350,Sit-down Dinner,Suburban,Moderate,20
Fruits,400,Social Gathering,500,Sit-down Dinner,Suburban,High,40
Baked Goods,300,Corporate Gathering,400,Buffet,Suburban,Moderate,25
Meat,300,Social Gathering,400,Sit-down Dinner,Suburban,High,40
Fruits,350,Social Gathering,450,Sit-down Dinner,Suburban,High,45
Dairy Products,280,Corporate Gathering,350,Buffet,Suburban,Moderate,20
Fruits,380,Social Gathering,500,Sit-down Dinner,Suburban,High,35
Dairy Products,240,Birthday,450,Sit-down Dinner,Urban,Low,20
Baked Goods,397,Wedding,482,Sit-down Dinner,Urban,Moderate,31
Dairy Products,320,Corporate Gathering,400,Buffet,Urban,Moderate,25
Vegetables,400,Social Gathering,500,Sit-down Dinner,Suburban,High,30
Dairy Products,220,Corporate Gathering,300,Buffet,Rural,Moderate,15
Dairy Products,350,Wedding,450,Sit-down Dinner,Suburban,Moderate,25
Baked Goods,350,Corporate Gathering,450,Sit-down Dinner,Urban,Moderate,25
Baked Goods,300,Social Gathering,400,Buffet,Suburban,Moderate,15
Baked Goods,350,Social Gathering,450,Sit-down Dinner,Suburban,High,35
Dairy Products,250,Social Gathering,350,Buffet,Rural,Moderate,20
Baked Goods,250,Birthday,350,Sit-down Dinner,Suburban,Moderate,20
Vegetables,400,Social Gathering,500,Sit-down Dinner,Urban,High,40
Vegetables,290,Social Gathering,374,Buffet,Urban,Low,27
Dairy Products,280,Social Gathering,350,Sit-down Dinner,Urban,Low,25
Vegetables,350,Corporate Gathering,450,Buffet,Urban,High,40
Fruits,267,Wedding,480,Sit-down Dinner,Rural,Low,30
Fruits,290,Birthday,374,Buffet,Rural,Low,27
Fruits,300,Wedding,450,Sit-down Dinner,Urban,High,35
Meat,400,Wedding,500,Sit-down Dinner,Suburban,High,50
Fruits,250,Birthday,350,Buffet,Rural,High,30
Vegetables,310,Birthday,350,Buffet,Rural,High,35
Meat,290,Social Gathering,374,Buffet,Rural,Low,27
Meat,250,Birthday,350,Sit-down Dinner,Suburban,High,40
Baked Goods,220,Wedding,300,Buffet,Suburban,Low,10
Meat,400,Birthday,500,Sit-down Dinner,Suburban,High,45
Vegetables,250,Corporate Gathering,350,Buffet,Suburban,Low,10
Vegetables,350,Corporate Gathering,450,Buffet,Urban,High,30
Meat,300,Birthday,400,Buffet,Suburban,Low,20
Meat,250,Birthday,350,Buffet,Suburban,Moderate,20
Meat,261,Wedding,350,Sit-down Dinner,Urban,Moderate,23
Meat,400,Wedding,500,Sit-down Dinner,Urban,High,30
Vegetables,350,Wedding,450,Sit-down Dinner,Urban,High,40
Fruits,300,Wedding,400,Sit-down Dinner,Rural,Moderate,15
Vegetables,280,Birthday,350,Buffet,Rural,Low,15
Meat,220,Wedding,300,Sit-down Dinner,Suburban,Moderate,23
Vegetables,300,Corporate Gathering,400,Buffet,Rural,Moderate,15
Meat,250,Wedding,350,Sit-down Dinner,Urban,Moderate,25
Baked Goods,280,Social Gathering,350,Buffet,Suburban,Moderate,20
Baked Goods,380,Social Gathering,400,Buffet,Suburban,Moderate,25
Dairy Products,320,Corporate Gathering,400,Sit-down Dinner,Suburban,High,35
